Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PLUSEQUAL
    COMMENTSLINE
    MINUSEQUAL
    NEWLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (22) field_declaration -> . modifiers type variable_declarators TERMINATOR
    (23) field_declaration -> . type variable_declarators TERMINATOR
    (44) method_declaration -> . method_header method_body
    (65) constructor_declaration -> . constructor_declarator constructor_body
    (70) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (53) modifiers -> . modifier
    (54) modifiers -> . modifiers modifier
    (24) type -> . reference_type
    (25) type -> . type_parameter
    (45) method_header -> . type member_name LPAREN fixed_parameters RPAREN
    (46) method_header -> . modifiers type member_name LPAREN fixed_parameters RPAREN
    (47) method_header -> . type member_name LPAREN RPAREN
    (48) method_header -> . modifiers type member_name LPAREN RPAREN
    (49) method_header -> . VOID member_name LPAREN fixed_parameters RPAREN
    (50) method_header -> . modifiers VOID member_name LPAREN fixed_parameters RPAREN
    (51) method_header -> . VOID member_name LPAREN RPAREN
    (52) method_header -> . modifiers VOID member_name LPAREN RPAREN
    (66) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (67) constructor_declarator -> . identifier LPAREN RPAREN
    (55) modifier -> . PUBLIC
    (56) modifier -> . PRIVATE
    (26) reference_type -> . class_type
    (27) reference_type -> . array_type
    (35) type_parameter -> . identifier
    (36) type_parameter -> . predefined_type
    (15) identifier -> . IDENTIFIER
    (28) class_type -> . proper_identifier
    (29) class_type -> . OBJECT
    (33) array_type -> . non_array_type LBRACKET RBRACKET
    (148) predefined_type -> . INT
    (149) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (34) non_array_type -> . type
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS

    RBRACE          shift and go to state 35
    TILDE           shift and go to state 49
    VOID            shift and go to state 31
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 4
    IDENTIFIER      shift and go to state 16
    OBJECT          shift and go to state 33
    INT             shift and go to state 38
    CHAR            shift and go to state 48

    array_type                     shift and go to state 27
    modifier                       shift and go to state 2
    constructor_declaration        shift and go to state 28
    reference_type                 shift and go to state 50
    identifier                     shift and go to state 29
    destructor_declaration         shift and go to state 30
    type_parameter                 shift and go to state 32
    class_member_declaration       shift and go to state 34
    constructor_declarator         shift and go to state 36
    class_type                     shift and go to state 37
    proper_identifier              shift and go to state 39
    method_declaration             shift and go to state 40
    predefined_type                shift and go to state 42
    non_array_type                 shift and go to state 44
    prefix                         shift and go to state 46
    class_member_declarations      shift and go to state 45
    type                           shift and go to state 41
    method_header                  shift and go to state 47
    modifiers                      shift and go to state 43
    field_declaration              shift and go to state 51

state 25

    (9) class_declaration -> modifiers CLASS identifier class_body . TERMINATOR
    (12) class_declaration -> modifiers CLASS identifier class_body .

    TERMINATOR      shift and go to state 52
    CLASS           reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)
    PUBLIC          reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)
    PRIVATE         reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)
    $end            reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)


state 26

    (10) class_declaration -> CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 10 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 10 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 10 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 10 (class_declaration -> CLASS identifier class_body TERMINATOR .)


state 27

    (27) reference_type -> array_type .

    IDENTIFIER      reduce using rule 27 (reference_type -> array_type .)
    LBRACKET        reduce using rule 27 (reference_type -> array_type .)
    LPAREN          reduce using rule 27 (reference_type -> array_type .)
    LBRACE          reduce using rule 27 (reference_type -> array_type .)
    RPAREN          reduce using rule 27 (reference_type -> array_type .)


state 28

    (20) class_member_declaration -> constructor_declaration .

    RBRACE          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    TILDE           reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    VOID            reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    PUBLIC          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    PRIVATE         reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    IDENTIFIER      reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    OBJECT          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    INT             reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    CHAR            reduce using rule 20 (class_member_declaration -> constructor_declaration .)


state 29

    (66) constructor_declarator -> identifier . LPAREN fixed_parameters RPAREN
    (67) constructor_declarator -> identifier . LPAREN RPAREN
    (35) type_parameter -> identifier .
    (31) prefix -> identifier . MEMBERACCESS

    LPAREN          shift and go to state 54
    IDENTIFIER      reduce using rule 35 (type_parameter -> identifier .)
    LBRACKET        reduce using rule 35 (type_parameter -> identifier .)
    MEMBERACCESS    shift and go to state 53


state 30

    (21) class_member_declaration -> destructor_declaration .

    RBRACE          reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    TILDE           reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    VOID            reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    PUBLIC          reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    PRIVATE         reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    IDENTIFIER      reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    OBJECT          reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    INT             reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    CHAR            reduce using rule 21 (class_member_declaration -> destructor_declaration .)


state 31

    (49) method_header -> VOID . member_name LPAREN fixed_parameters RPAREN
    (51) method_header -> VOID . member_name LPAREN RPAREN
    (57) member_name -> . identifier
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 55
    member_name                    shift and go to state 56

state 32

    (25) type -> type_parameter .

    IDENTIFIER      reduce using rule 25 (type -> type_parameter .)
    LBRACKET        reduce using rule 25 (type -> type_parameter .)
    LPAREN          reduce using rule 25 (type -> type_parameter .)
    LBRACE          reduce using rule 25 (type -> type_parameter .)
    RPAREN          reduce using rule 25 (type -> type_parameter .)


state 33

    (29) class_type -> OBJECT .

    IDENTIFIER      reduce using rule 29 (class_type -> OBJECT .)
    LBRACKET        reduce using rule 29 (class_type -> OBJECT .)
    RPAREN          reduce using rule 29 (class_type -> OBJECT .)
    LPAREN          reduce using rule 29 (class_type -> OBJECT .)
    LBRACE          reduce using rule 29 (class_type -> OBJECT .)


state 34

    (16) class_member_declarations -> class_member_declaration .

    RBRACE          reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    TILDE           reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    VOID            reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    PUBLIC          reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    PRIVATE         reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    IDENTIFIER      reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    OBJECT          reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    INT             reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    CHAR            reduce using rule 16 (class_member_declarations -> class_member_declaration .)


state 35

    (14) class_body -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 14 (class_body -> LBRACE RBRACE .)
    CLASS           reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 14 (class_body -> LBRACE RBRACE .)
    $end            reduce using rule 14 (class_body -> LBRACE RBRACE .)


state 36

    (65) constructor_declaration -> constructor_declarator . constructor_body
    (68) constructor_body -> . block
    (69) constructor_body -> . TERMINATOR
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE scope_marker statement_list RBRACE

    TERMINATOR      shift and go to state 58
    LBRACE          shift and go to state 57

    constructor_body               shift and go to state 60
    block                          shift and go to state 59

state 37

    (26) reference_type -> class_type .

    IDENTIFIER      reduce using rule 26 (reference_type -> class_type .)
    LBRACKET        reduce using rule 26 (reference_type -> class_type .)
    LPAREN          reduce using rule 26 (reference_type -> class_type .)
    LBRACE          reduce using rule 26 (reference_type -> class_type .)
    RPAREN          reduce using rule 26 (reference_type -> class_type .)


state 38

    (148) predefined_type -> INT .

    MEMBERACCESS    reduce using rule 148 (predefined_type -> INT .)
    IDENTIFIER      reduce using rule 148 (predefined_type -> INT .)
    LBRACKET        reduce using rule 148 (predefined_type -> INT .)
    RPAREN          reduce using rule 148 (predefined_type -> INT .)
    LPAREN          reduce using rule 148 (predefined_type -> INT .)
